./philo 4 310 200 100
./philo 4 310 155 155
./philo 4 310 250 100
./philo 4 310 100 250
./philo 3 310 200 200
./philo 5 1 1 1
./philo 7 250 100 100 1
./philo 7 250 100 100 10
./philo 7 100 100 100 3
./philo 7 300 100 100 1
./philo 2 150 70 70 20
./philo 7 200 100 100 1
./philo 15 432 200 200 7
./philo 8 200 100 100 7
./philo 10 500 200 100 3
./philo 6 250 150 100 5
./philo 9 150 100 100 4
./philo 3 320 180 180 2
./philo 17 450 100 100 3
./philo 14 370 250 150 4
./philo 11 300 200 150 6
./philo 16 390 250 100 8
./philo 18 330 200 200 9
./philo 19 400 150 150 10
./philo 20 350 250 150 2
./philo 2 300 200 200 5
./philo 1 400 200 200 2
./philo 13 420 200 200 5
./philo 12 600 200 100 7
